001_auth.email__7af7f222.sql | auth.email()
002_auth.jwt__6b325915.sql | auth.jwt()
003_auth.role__fc75538d.sql | auth.role()
004_auth.uid__50d67816.sql | auth.uid()
005_extensions.grant_pg_cron_access__cceaef4a.sql | extensions.grant_pg_cron_access()
006_extensions.grant_pg_graphql_access__8ec22f37.sql | extensions.grant_pg_graphql_access()
007_extensions.grant_pg_net_access__5338e8b4.sql | extensions.grant_pg_net_access()
008_extensions.pgrst_ddl_watch__b7c059f1.sql | extensions.pgrst_ddl_watch()
009_extensions.pgrst_drop_watch__03f6479f.sql | extensions.pgrst_drop_watch()
010_extensions.set_graphql_placeholder__88ea81a1.sql | extensions.set_graphql_placeholder()
011_public.attempt_send_test_email__9e51f966.sql | public.attempt_send_test_email(p_user_id text, p_input_email text, p_input_keyword text)
012_public.check_send_count__64e1997b.sql | public.check_send_count(p_user_id text, p_limit integer)
013_public.force_add_8h_created_at__96f2334f.sql | public.force_add_8h_created_at()
014_public.get_latest_daily_news_html__3506f5e1.sql | public.get_latest_daily_news_html(p_keyword text, p_max_age_hours integer)
015_public.get_news_cache__5719ca76.sql | public.get_news_cache(p_keyword text)
016_public.get_user_email__a618cc2b.sql | public.get_user_email(p_user_id text)
017_public.insert_news_archive__f590b54a.sql | public.insert_news_archive(json_payload text)
018_public.insert_news_archive__18d37938.sql | public.insert_news_archive(p_keyword text, p_content text)
019_public.log_email_send__5b146705.sql | public.log_email_send(p_user_id text, p_email text, p_keyword text)
020_public.normalize_subscriptions_keyword__7387d4e1.sql | public.normalize_subscriptions_keyword()
021_public.query_subscription_universal__6e3c9339.sql | public.query_subscription_universal(p_user_id text, p_target_email text)
022_public.rls_auto_enable__ba233dfa.sql | public.rls_auto_enable()
023_public.save_news_cache__c22dfc21.sql | public.save_news_cache(p_keyword text, p_content text)
024_public.set_updated_at__822b98b7.sql | public.set_updated_at()
025_public.unsubscribe_universal__15af933d.sql | public.unsubscribe_universal(p_user_id text, p_target_email text)
026_public.update_subscription_safe__d113f7a9.sql | public.update_subscription_safe(p_user_id text, p_new_email text, p_new_keyword text)
027_public.update_subscription_universal__1e868733.sql | public.update_subscription_universal(p_user_id text, p_target_email text, p_new_email text, p_new_keyword text)
028_realtime.apply_rls__5f463efe.sql | realtime.apply_rls(wal jsonb, max_record_bytes integer)
029_realtime.broadcast_changes__2126b767.sql | realtime.broadcast_changes(topic_name text, event_name text, operation text, table_name text, table_schema text, new record, old record, level text)
030_realtime.build_prepared_statement_sql__bcbf91e1.sql | realtime.build_prepared_statement_sql(prepared_statement_name text, entity regclass, columns realtime.wal_column[])
031_realtime.cast__c4ca1135.sql | realtime.cast(val text, type_ regtype)
032_realtime.check_equality_op__bcba7bb2.sql | realtime.check_equality_op(op realtime.equality_op, type_ regtype, val_1 text, val_2 text)
033_realtime.is_visible_through_filters__60b162c4.sql | realtime.is_visible_through_filters(columns realtime.wal_column[], filters realtime.user_defined_filter[])
034_realtime.list_changes__4870bcba.sql | realtime.list_changes(publication name, slot_name name, max_changes integer, max_record_bytes integer)
035_realtime.quote_wal2json__e38ffc2d.sql | realtime.quote_wal2json(entity regclass)
036_realtime.send__142ddc5d.sql | realtime.send(payload jsonb, event text, topic text, private boolean)
037_realtime.subscription_check_filters__ee8e38ff.sql | realtime.subscription_check_filters()
038_realtime.to_regrole__3f863800.sql | realtime.to_regrole(role_name text)
039_realtime.topic__d9b17459.sql | realtime.topic()
040_storage.can_insert_object__3b4a05de.sql | storage.can_insert_object(bucketid text, name text, owner uuid, metadata jsonb)
041_storage.delete_leaf_prefixes__97f1a0a8.sql | storage.delete_leaf_prefixes(bucket_ids text[], names text[])
042_storage.enforce_bucket_name_length__9198b3f1.sql | storage.enforce_bucket_name_length()
043_storage.extension__c57ab4b0.sql | storage.extension(name text)
044_storage.filename__530539ad.sql | storage.filename(name text)
045_storage.foldername__f2f50ab2.sql | storage.foldername(name text)
046_storage.get_common_prefix__a91f80b7.sql | storage.get_common_prefix(p_key text, p_prefix text, p_delimiter text)
047_storage.get_level__cc9da266.sql | storage.get_level(name text)
048_storage.get_prefix__850f4eb4.sql | storage.get_prefix(name text)
049_storage.get_prefixes__88ce8c50.sql | storage.get_prefixes(name text)
050_storage.get_size_by_bucket__97e9d649.sql | storage.get_size_by_bucket()
051_storage.list_multipart_uploads_with_delimiter__1febfffe.sql | storage.list_multipart_uploads_with_delimiter(bucket_id text, prefix_param text, delimiter_param text, max_keys integer, next_key_token text, next_upload_token text)
052_storage.list_objects_with_delimiter__ffadf72a.sql | storage.list_objects_with_delimiter(_bucket_id text, prefix_param text, delimiter_param text, max_keys integer, start_after text, next_token text, sort_order text)
053_storage.operation__3a573596.sql | storage.operation()
054_storage.protect_delete__446c0a00.sql | storage.protect_delete()
055_storage.search__65bd7557.sql | storage.search(prefix text, bucketname text, limits integer, levels integer, offsets integer, search text, sortcolumn text, sortorder text)
056_storage.search_by_timestamp__399950a8.sql | storage.search_by_timestamp(p_prefix text, p_bucket_id text, p_limit integer, p_level integer, p_start_after text, p_sort_order text, p_sort_column text, p_sort_column_after text)
057_storage.search_legacy_v1__47e79a0f.sql | storage.search_legacy_v1(prefix text, bucketname text, limits integer, levels integer, offsets integer, search text, sortcolumn text, sortorder text)
058_storage.search_v2__98268593.sql | storage.search_v2(prefix text, bucket_name text, limits integer, levels integer, start_after text, sort_order text, sort_column text, sort_column_after text)
059_storage.update_updated_at_column__0dda27cc.sql | storage.update_updated_at_column()
